1,Florida State,ACC,12,0,1.000,8,0,1.000,38.8,16.8,18.25,1.25,4,8,3,
2,Louisville,ACC,10,2,.833,7,1,.875,33.0,20.0,12.00,2.08,15,,9,
3,North Carolina State,ACC,9,3,.750,6,2,.750,26.8,20.2,8.00,2.50,21,,21,
4,Georgia Tech,ACC,6,6,.500,5,3,.625,31.2,30.5,3.29,3.38,,,,
5,Virginia Tech,ACC,6,6,.500,5,3,.625,28.6,24.3,5.03,1.78,,,,
6,Clemson,ACC,8,4,.667,4,4,.500,29.2,19.9,10.28,3.78,,9,9,
7,North Carolina,ACC,8,4,.667,4,4,.500,36.6,27.1,8.22,1.81,,21,10,
8,Duke,ACC,7,5,.583,4,4,.500,27.8,19.8,8.91,3.07,,,16,
9,Miami (FL),ACC,7,5,.583,3,5,.375,32.1,22.1,9.41,2.66,,,17,
10,Boston College,ACC,6,6,.500,3,5,.375,25.0,29.5,-3.59,0.08,,,,
11,Syracuse,ACC,6,6,.500,2,6,.250,25.5,23.8,-0.41,0.17,,,,
12,Pitt,ACC,3,9,.250,2,6,.250,20.2,27.3,-2.85,3.56,,,,
13,Virginia,ACC,3,9,.250,2,6,.250,23.3,33.8,-3.53,5.06,,,,
14,Wake Forest,ACC,4,8,.333,1,7,.125,20.3,27.2,-2.95,2.89,,,,
15,Tulane,American,11,1,.917,8,0,1.000,27.9,18.3,6.61,-3.72,17,24,17,
16,SMU,American,10,2,.833,8,0,1.000,41.8,17.7,8.98,-4.61,25,,25,
17,UTSA,American,8,4,.667,7,1,.875,31.7,24.7,2.86,-3.89,,,,
18,Memphis,American,9,3,.750,6,2,.750,39.7,29.0,5.69,-3.40,,,,
19,Rice,American,6,6,.500,4,4,.500,30.3,26.7,-1.81,-2.81,,,,
20,South Florida,American,6,6,.500,4,4,.500,30.8,34.9,-6.85,-4.35,,,,
21,Navy,American,5,6,.455,4,4,.500,18.3,22.9,-5.36,-4.00,,,,
22,North Texas,American,5,7,.417,3,5,.375,34.5,37.1,-6.46,-4.38,,,,
23,Florida Atlantic,American,4,8,.333,3,5,.375,23.8,25.5,-6.58,-3.91,,,,
24,UAB,American,4,8,.333,3,5,.375,29.9,36.9,-9.54,-2.54,,,,
25,Tulsa,American,4,8,.333,2,6,.250,23.4,33.8,-7.32,-2.07,,,,
26,Charlotte,American,3,9,.250,2,6,.250,17.5,28.6,-12.71,-2.71,,,,
27,Temple,American,3,9,.250,1,7,.125,21.1,35.7,-14.19,-3.44,,,,
28,East Carolina,American,2,10,.167,1,7,.125,17.3,22.4,-8.42,-0.83,,,,
29,UCF,Big 12,6,6,.500,3,6,.333,32.5,25.4,3.37,0.95,,,,
30,Houston,Big 12,4,8,.333,2,7,.222,23.7,31.5,-2.33,3.84,,,,
31,Cincinnati,Big 12,3,9,.250,1,8,.111,24.1,30.0,-5.58,2.01,,,,
32,Texas,Big 12,11,1,.917,8,1,.889,35.1,17.3,20.58,6.00,7,11,3,
33,Oklahoma,Big 12,10,2,.833,7,2,.778,43.2,22.3,17.74,4.57,12,20,5,
34,Oklahoma State,Big 12,9,3,.750,7,2,.778,30.2,27.3,6.77,2.52,19,,15,
35,Kansas State,Big 12,8,4,.667,6,3,.667,37.8,21.2,15.62,4.96,,16,15,
36,West Virginia,Big 12,8,4,.667,6,3,.667,31.6,27.5,5.95,2.11,,,,
37,Iowa State,Big 12,7,5,.583,6,3,.667,26.3,21.7,8.60,4.52,,,,
38,Kansas,Big 12,8,4,.667,5,4,.556,33.6,25.8,9.00,3.17,,,19,
39,Texas Tech,Big 12,6,6,.500,5,4,.556,26.8,27.0,5.71,4.55,,,,
40,TCU,Big 12,5,7,.417,3,6,.333,31.3,27.8,6.71,4.79,,17,17,
41,BYU,Big 12,5,7,.417,2,7,.222,23.1,29.8,-0.63,3.96,,,,
42,Baylor,Big 12,3,9,.250,2,7,.222,23.1,33.3,-4.76,3.82,,,,
43,Michigan,Big Ten (East),12,0,1.000,9,0,1.000,37.6,10.3,24.12,4.20,2,2,2,
44,Ohio State,Big Ten (East),11,1,.917,8,1,.889,32.8,11.0,21.68,4.93,6,3,2,
45,Penn State,Big Ten (East),10,2,.833,7,2,.778,37.2,11.4,20.05,3.63,10,7,6,
46,Maryland,Big Ten (East),7,5,.583,4,5,.444,29.6,23.3,9.09,3.09,,,,
47,Rutgers,Big Ten (East),6,6,.500,3,6,.333,22.6,21.0,4.54,5.12,,,,
48,Michigan State,Big Ten (East),4,8,.333,2,7,.222,15.9,28.3,-1.01,6.32,,,,
49,Indiana,Big Ten (East),3,9,.250,1,8,.111,22.2,29.9,-2.00,5.00,,,,
50,Iowa,Big Ten (West),10,2,.833,7,2,.778,18.0,12.2,9.03,2.45,18,25,18,
51,Northwestern,Big Ten (West),7,5,.583,5,4,.556,22.8,23.8,2.17,2.67,,,,
52,Wisconsin,Big Ten (West),7,5,.583,5,4,.556,22.8,18.9,6.35,2.27,,19,19,
53,Illinois,Big Ten (West),5,7,.417,3,6,.333,24.5,29.4,0.27,4.52,,,,
54,Minnesota,Big Ten (West),5,7,.417,3,6,.333,20.2,26.9,0.37,4.87,,,,
55,Nebraska,Big Ten (West),5,7,.417,3,6,.333,18.0,18.3,2.39,2.81,,,,
56,Purdue,Big Ten (West),4,8,.333,3,6,.333,23.9,30.4,0.09,5.59,,,,
57,Liberty,CUSA,13,0,1.000,9,0,1.000,40.8,22.7,11.29,-5.56,20,,20,
58,New Mexico State,CUSA,10,4,.714,7,2,.778,28.7,21.8,1.42,-4.94,,,,
59,Jacksonville State,CUSA,8,4,.667,6,2,.750,29.8,20.3,1.26,-5.41,,,,
60,Western Kentucky,CUSA,7,5,.583,5,3,.625,29.8,28.2,0.62,-2.46,,,,
61,Middle Tennessee State,CUSA,4,8,.333,3,5,.375,24.3,28.1,-4.94,-1.94,,,,
62,Louisiana Tech,CUSA,3,9,.250,2,6,.250,25.9,33.4,-10.28,-3.19,,,,
63,Sam Houston,CUSA,3,9,.250,2,6,.250,20.0,26.2,-9.37,-3.71,,,,
64,UTEP,CUSA,3,9,.250,2,6,.250,19.9,28.5,-10.22,-1.97,,,,
65,Florida International,CUSA,4,8,.333,1,7,.125,20.1,31.8,-14.41,-4.58,,,,
66,Notre Dame,Ind,9,3,.750,,,,39.1,16.6,15.80,1.80,16,13,9,
67,Army,Ind,5,6,.455,,,,20.8,22.0,-4.25,-3.25,,,,
68,Connecticut,Ind,3,9,.250,,,,19.1,29.8,-9.66,-2.41,,,,
69,Massachusetts,Ind,3,9,.250,,,,23.2,37.8,-11.41,-0.99,,,,
70,Miami (OH),MAC (East),10,2,.833,7,1,.875,27.3,16.3,2.12,-8.13,,,,
71,Ohio,MAC (East),9,3,.750,6,2,.750,22.9,15.4,-1.44,-8.94,,,,
72,Bowling Green,MAC (East),7,5,.583,5,3,.625,26.3,23.5,-1.17,-4.00,,,,
73,Buffalo,MAC (East),3,9,.250,3,5,.375,20.9,27.4,-11.63,-5.46,,,,
74,Akron,MAC (East),2,10,.167,1,7,.125,16.3,28.0,-18.34,-8.09,,,,
75,Kent State,MAC (East),1,11,.083,0,8,.000,14.7,34.6,-22.09,-6.51,,,,
76,Toledo,MAC (West),11,1,.917,8,0,1.000,35.3,20.4,4.33,-7.67,23,,23,
77,Northern Illinois,MAC (West),6,6,.500,5,3,.625,25.3,21.2,-7.45,-9.29,,,,
78,Eastern Michigan,MAC (West),6,6,.500,4,4,.500,20.3,24.0,-12.87,-9.79,,,,
79,Central Michigan,MAC (West),5,7,.417,3,5,.375,23.2,31.1,-12.82,-5.90,,,,
80,Ball State,MAC (West),4,8,.333,3,5,.375,18.3,24.4,-10.20,-4.95,,,,
81,Western Michigan,MAC (West),4,8,.333,3,5,.375,23.7,31.8,-10.62,-4.20,,,,
82,Nevada-Las Vegas,MWC,9,3,.750,6,2,.750,35.5,25.6,4.82,-4.35,,,,
83,Boise State,MWC,7,5,.583,6,2,.750,32.0,25.3,4.27,-1.32,,,,
84,San Jose State,MWC,7,5,.583,6,2,.750,33.3,25.8,2.58,-1.42,,,,
85,Air Force,MWC,8,4,.667,5,3,.625,27.6,17.9,2.59,-4.57,,,17,
86,Wyoming,MWC,8,4,.667,5,3,.625,26.1,22.9,0.75,-1.67,,,,
87,Fresno State,MWC,8,4,.667,4,4,.500,29.9,24.6,-1.88,-5.80,,,24,
88,Utah State,MWC,6,6,.500,4,4,.500,34.1,33.8,-3.81,-3.48,,,,
89,Colorado State,MWC,5,7,.417,3,5,.375,26.1,29.6,-6.93,-3.68,,,,
90,Hawaii,MWC,5,8,.385,3,5,.375,21.4,32.2,-10.29,-3.21,,,,
91,New Mexico,MWC,4,8,.333,2,6,.250,27.3,35.1,-9.18,-3.18,,,,
92,San Diego State,MWC,4,8,.333,2,6,.250,20.5,26.8,-8.40,-2.74,,,,
93,Nevada,MWC,2,10,.167,2,6,.250,17.3,33.4,-15.60,-3.18,,,,
94,Washington,Pac-12,13,0,1.000,10,0,1.000,37.7,23.6,18.30,5.61,3,10,3,
95,Oregon,Pac-12,11,2,.846,8,2,.800,44.2,17.3,19.16,3.09,5,15,5,
96,Arizona,Pac-12,9,3,.750,7,2,.778,34.3,20.8,12.65,1.48,14,,14,
97,Oregon State,Pac-12,8,4,.667,5,4,.556,33.8,21.5,10.98,3.56,21,18,10,
98,Utah,Pac-12,8,4,.667,5,4,.556,24.5,19.8,7.90,4.56,,14,10,
99,USC,Pac-12,7,5,.583,5,4,.556,41.8,34.9,8.39,5.14,,6,5,
100,UCLA,Pac-12,7,5,.583,4,5,.444,25.8,18.1,5.56,1.06,,,18,
101,California,Pac-12,6,6,.500,4,5,.444,31.6,32.7,3.31,3.81,,,,
102,Washington State,Pac-12,5,7,.417,2,7,.222,31.7,28.1,4.38,3.54,,,13,
103,Arizona State,Pac-12,3,9,.250,2,7,.222,17.8,31.8,-4.12,5.55,,,,
104,Stanford,Pac-12,3,9,.250,2,7,.222,20.6,37.7,-4.81,5.86,,,,
105,Colorado,Pac-12,4,8,.333,1,8,.111,28.2,34.8,0.94,5.19,,,18,
106,Georgia,SEC (East),12,0,1.000,8,0,1.000,39.6,15.8,18.81,0.64,1,1,1,
107,Missouri,SEC (East),10,2,.833,6,2,.750,34.1,22.3,14.90,3.49,9,,9,
108,Tennessee,SEC (East),8,4,.667,4,4,.500,31.5,22.0,8.86,2.78,,12,9,
109,Kentucky,SEC (East),7,5,.583,3,5,.375,28.6,24.8,5.34,1.67,,,20,
110,Florida,SEC (East),5,7,.417,3,5,.375,28.4,27.6,3.22,4.22,,,22,
111,South Carolina,SEC (East),5,7,.417,3,5,.375,26.0,26.3,2.33,4.33,,,,
112,Vanderbilt,SEC (East),2,10,.167,0,8,.000,22.8,36.2,-9.27,3.65,,,,
113,Alabama,SEC (West),11,1,.917,8,0,1.000,35.8,17.9,17.33,3.83,8,4,3,
114,Ole Miss,SEC (West),10,2,.833,6,2,.750,34.8,22.3,12.29,2.87,11,22,10,
115,LSU,SEC (West),9,3,.750,6,2,.750,46.4,27.8,14.78,4.45,13,5,5,
116,Texas A&M,SEC (West),7,5,.583,4,4,.500,34.2,21.3,9.90,2.40,,23,23,
117,Auburn,SEC (West),6,6,.500,3,5,.375,27.3,21.9,5.32,3.16,,,,
118,Mississippi State,SEC (West),5,7,.417,1,7,.125,21.8,26.6,-0.69,3.56,,,,
119,Arkansas,SEC (West),4,8,.333,1,7,.125,26.6,27.9,0.25,1.75,,,,
120,James Madison,Sun Belt (East),11,1,.917,7,1,.875,35.2,18.5,10.34,-3.00,24,,18,
121,Appalachian State,Sun Belt (East),8,4,.667,6,2,.750,35.8,26.7,4.74,-3.76,,,,
122,Coastal Carolina,Sun Belt (East),7,5,.583,5,3,.625,28.0,24.7,0.41,-1.76,,,,
123,Old Dominion,Sun Belt (East),6,6,.500,5,3,.625,22.9,26.3,-3.50,-1.09,,,,
124,Georgia Southern,Sun Belt (East),6,6,.500,3,5,.375,30.9,29.6,-4.08,-3.67,,,,
125,Georgia State,Sun Belt (East),6,6,.500,3,5,.375,25.8,30.8,-4.29,-1.29,,,,
126,Marshall,Sun Belt (East),6,6,.500,3,5,.375,23.3,28.2,-4.64,-0.89,,,,
127,Troy,Sun Belt (West),10,2,.833,7,1,.875,29.7,16.7,9.77,-2.14,,,,
128,Texas State,Sun Belt (West),7,5,.583,4,4,.500,36.0,33.8,-1.78,-4.45,,,,
129,Arkansas State,Sun Belt (West),6,6,.500,4,4,.500,27.8,31.2,-1.55,-2.05,,,,
130,South Alabama,Sun Belt (West),6,6,.500,4,4,.500,30.9,21.9,1.48,-2.44,,,,
131,Louisiana,Sun Belt (West),6,6,.500,3,5,.375,32.3,28.2,-2.05,-5.05,,,,
132,Southern Mississippi,Sun Belt (West),3,9,.250,2,6,.250,23.2,35.8,-7.97,-0.05,,,,
133,Louisiana-Monroe,Sun Belt (West),2,10,.167,0,8,.000,17.3,34.9,-13.03,-0.20,,,,